-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.1.aar/4e48e01b63fa1b44ed6be5cb461f6e67/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.1.aar/4e48e01b63fa1b44ed6be5cb461f6e67/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-collection-16.0.0.aar/26a65f2f31717aa5a7878b3637a5275b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-collection-16.0.0.aar/26a65f2f31717aa5a7878b3637a5275b/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-flags-16.0.1.aar/e13b2f5b7710df0cdecb17673b116ab0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-flags-16.0.1.aar/e13b2f5b7710df0cdecb17673b116ab0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f19e573ab50b0c3ffec9f75e55687eba/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f19e573ab50b0c3ffec9f75e55687eba/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/4237ec6016686fe82fa26df928190e63/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/4237ec6016686fe82fa26df928190e63/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/9598c506e32f77277da242583e0205b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/9598c506e32f77277da242583e0205b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0fed7a15e554b7d1bd16faf909535e08/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0fed7a15e554b7d1bd16faf909535e08/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/3adbe048f7703c162a38a50ff0ed3d03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/3adbe048f7703c162a38a50ff0ed3d03/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/82562153b1d53ee91dc988803f78f0c5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/82562153b1d53ee91dc988803f78f0c5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0b947a9e8a47eb0f3eec41cbc3c9f930/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0b947a9e8a47eb0f3eec41cbc3c9f930/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/9280f094fc6c64f04b5414e4de1b62ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/9280f094fc6c64f04b5414e4de1b62ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/e206092641bb9d2d6f6ce0f0d7bb4f44/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/e206092641bb9d2d6f6ce0f0d7bb4f44/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/70fc52fb22f9ec255f1ee85556030807/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/70fc52fb22f9ec255f1ee85556030807/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/02fc00b7a59642821aa786bcf398522d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/02fc00b7a59642821aa786bcf398522d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f6b32c361ab2744458e9edc0f9d554de/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f6b32c361ab2744458e9edc0f9d554de/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/17e39ceb9f008c004d68ed26903477dd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/17e39ceb9f008c004d68ed26903477dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a0938416c90353eaed2ebfa848cb2beb/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a0938416c90353eaed2ebfa848cb2beb/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b9bc869a48e7bc64e9fd13a79244d41/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b9bc869a48e7bc64e9fd13a79244d41/AndroidManifest.xml:21:5-23:41
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/15f95e22a82aefc28763dcb306053146/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/15f95e22a82aefc28763dcb306053146/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/bd800ecf4a651c82e18ce25d17ce1784/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/bd800ecf4a651c82e18ce25d17ce1784/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/038d52db97ccfe96a625e8c8fb36ef78/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/038d52db97ccfe96a625e8c8fb36ef78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/742cfe8063609ad7dcb67488d2e5f485/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/742cfe8063609ad7dcb67488d2e5f485/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/bcd2a14c669f5223a69f70c58d2fa0c9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/bcd2a14c669f5223a69f70c58d2fa0c9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/d2c0794af38d7d0d30bce4a665ae0438/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/d2c0794af38d7d0d30bce4a665ae0438/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/02118094848eff826e033edc1a674a85/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/02118094848eff826e033edc1a674a85/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/32f9a07e5f46e2ccdb59f0cf51a28ca1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/32f9a07e5f46e2ccdb59f0cf51a28ca1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/eae61ab315be4e3344296640aa2d4223/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/eae61ab315be4e3344296640aa2d4223/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/b19579a66aa99050894bdaaf1a256b21/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/b19579a66aa99050894bdaaf1a256b21/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/0fc2b5a7325d31d74580f8337ca7035b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/0fc2b5a7325d31d74580f8337ca7035b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/4f435b5e2e4a2d9275108171b16e9531/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/4f435b5e2e4a2d9275108171b16e9531/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/3560e0bc7ae2f99845b5a0d09a396bbe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/3560e0bc7ae2f99845b5a0d09a396bbe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/404fec9e03dc041c29ce9f778e24200c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/404fec9e03dc041c29ce9f778e24200c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/1aa597fe2113293263abc59a91acede9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/1aa597fe2113293263abc59a91acede9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/33bbbcb7c65f83fce10b4acdec086e19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/33bbbcb7c65f83fce10b4acdec086e19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/37a8dd859e0b9b2273d06cc1e2322d84/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/37a8dd859e0b9b2273d06cc1e2322d84/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/e1ffba8bccc60403c7b61b53998ac500/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/e1ffba8bccc60403c7b61b53998ac500/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/e3eb3630a3324400811a53c81ea8349d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/e3eb3630a3324400811a53c81ea8349d/AndroidManifest.xml:7:5-9:41
